Place,Club,City,Medal,Year
1,Polonia Bydgoszcz,Bydgoszcz,Gold,2000
2,TS Polonia Pi?a,Pila,Silver,2000
3,Pergo Gorzów Wielkopolski,Gorzow Wielkopolski,Brown,2000
1,Apator Toru?,Torun,Gold,2001
2,WTS Wroc?aw,Wroclaw,Silver,2001
3,Polonia Bydgoszcz,Bydgoszcz,Brown,2001
1,Polonia Bydgoszcz,Bydgoszcz,Gold,2002
2,Unia Leszno,Leszno,Silver,2002
3,WTS Wroc?aw,Wroclaw,Brown,2002
1,W?ókniarz Cz?stochowa,Czestochowa,Gold,2003
2,Apator Toru?,Torun,Silver,2003
3,Polonia Bydgoszcz,Bydgoszcz,Brown,2003
1,Unia Tarnów,Tarnow,Gold,2004
2,WTS Wroc?aw,Wroclaw,Silver,2004
3,W?ókniarz Cz?stochowa,Czestochowa,Brown,2004
1,Unia Tarnów,Tarnow,Gold,2005
2,Polonia Bydgoszcz,Bydgoszcz,Silver,2005
3,W?ókniarz Cz?stochowa,Czestochowa,Brown,2005
1,WTS Wroc?aw,Wroclaw,Gold,2006
2,W?ókniarz Cz?stochowa,Czestochowa,Silver,2006
3,Polonia Bydgoszcz,Bydgoszcz,Brown,2006
1,Unia Leszno SSALES,Leszno,Gold,2007
2,Unibax Toru?TOR,Torun,Silver,2007
3,Atlas Wroc?aw (M)WRO (M),Wroclaw,Brown,2007
4,Marma Polskie Folie RzeszówRZE,Rzeszow,,2007
5,CKM Z?omrex W?ókniarz Cz?stochowaCZE,Czestochowa,,2007
6,Unia Tarnów ?SSATAR,Tarnow,,2007
7,ZK? Kronopol Zielona Góra (B)ZIE (B),Zielona Gora,,2007
8,Polonia BydgoszczBYD,Bydgoszcz,Relegated,2007
1,Unibax Toru?TOR,Torun,Gold,2008
2,Unia Leszno SSA (M)LES (M),Leszno,Silver,2008
3,ZK? Kronopol Zielona GóraZIE,Zielona Gora,Brown,2008
4,CKM Z?omrex W?ókniarz Cz?stochowaCZE,Czestochowa,,2008
5,Atlas Wroc?awWRO,Wroclaw,,2008
6,Caelum Stal Gorzów (B)GOR (B),Gorzow,,2008
7,Marma Polskie Folie RzeszówRZE,Rzeszow,,2008
8,Unia Tarnów ?SSATAR,Tarnow,Relegated,2008
1,Falubaz Zielona GóraZIE,Zielona Gora,Gold,2009
2,Unibax Toru? (M)TOR (M),Torun,Silver,2009
3,CKM Cognor W?ókniarz Cz?stochowaCZE,Czestochowa,Brown,2009
4,Polonia Bydgoszcz (B)BYD (B),Bydgoszcz,,2009
5,Unia LesznoLES,Leszno,,2009
6,Caelum Stal GorzówGOR,Gorzow,,2009
7,Atlas Wroc?awWRO,Wroclaw,,2009
8,Lotos Wybrze?e Gda?sk (B)GDA (B),Gdansk,Relegated,2009
1,Unia LesznoLES,Leszno,Gold,2010
2,Falubaz Zielona Góra (M)ZIE (M),Zielona Gora,Silver,2010
3,Unibax Toru?TOR,Torun,Brown,2010
4,BETARD Sparta Wroc?awWRO,Wroclaw,,2010
5,Tauron Azoty Tarnów (B)TAR (B),Tarnow,,2010
6,Caelum Stal GorzówGOR,Gorzow,,2010
7,CKM W?ókniarz Cz?stochowaCZE,Czestochowa,,2010
8,Polonia BydgoszczBYD,Bydgoszcz,Relegated,2010
1,Stelmet Falubaz Zielona GóraZIE,Zielona Gora,Gold,2011
2,Unia Leszno (M)LES (M),Leszno,Silver,2011
3,Caelum Stal GorzówGOR,Gorzow,Brown,2011
4,Unibax Toru?TOR,Torun,,2011
5,PGE Marma Rzeszów (B)RZE (B),Rzeszow,,2011
6,BETARD Sparta Wroc?awWRO,Wroclaw,,2011
7,Tauron Azoty TarnówTAR,Tarnow,,2011
8,CKM W?ókniarz Cz?stochowaCZE,Czestochowa,Relegated,2011
1,Azoty Tauron TarnówTAR,Tarnow,Gold,2012
2,Stal GorzówGOR,Gorzow,Silver,2012
3,Unibax Toru?TOR,Torun,Brown,2012
4,Stelmet Falubaz Zielona Góra (M)ZIE (M),Zielona Gora,,2012
5,Unia LesznoLES,Leszno,,2012
6,Polonia Bydgoszcz (B)BYD (B),Bydgoszcz,,2012
7,PGE Marma RzeszówRZE,Rzeszow,,2012
8,Dospel CKM W?ókniarz Cz?stochowaCZE,Czestochowa,Relegated,2012
9,BETARD Sparta Wroc?awWRO,Wroclaw,,2012
10,Lotos Wybrze?e Gda?sk (B)GDA (B),Gdansk,,2012
1,Stelmet Falubaz Zielona GóraZIE,Zielona Gora,Gold,2013
2,Unibax Toru?TOR,Torun,Silver,2013
3,Unia Tarnów (M)TAR (M),Tarnow,Brown,2013
4,Dospel CKM W?ókniarz Cz?stochowaCZE,Czestochowa,,2013
5,Stal GorzówGOR,Gorzow,,2013
6,FOGO Unia LesznoLES,Leszno,,2013
7,BETARD Sparta Wroc?awWRO,Wroclaw,,2013
8,PGE Marma RzeszówRZE,Rzeszow,Relegated,2013
9,sk?adyw?gla.pl Polonia BydgoszczBYD,Bydgoszcz,,2013
10,Lechma Start Gniezno (B)GNI (B),Gniezno,,2013
1,Stal GorzówGOR,Gorzow,Gold,2014
2,FOGO Unia LesznoLES,Leszno,Silver,2014
3,Grupa Azoty Unia TarnówTAR,Tarnow,Brown,2014
4,SPAR Falubaz Zielona Góra (M)ZIE (M),Zielona Gora,,2014
5,Unibax Toru?TOR,Torun,,2014
6,BETARD Sparta Wroc?awWRO,Wroclaw,,2014
7,Kantoronline VIPERPRINT W?ókniarz Cz?stochowaCZE,Czestochowa,,2014
8,RENAULT ZDUNEK WYBRZE?E Gda?sk (B)GDA (B),Gdansk,Relegated,2014
1,FOGO Unia LesznoLES,Leszno,Gold,2015
2,BETARD Sparta Wroc?awWRO,Wroclaw,Silver,2015
3,Unia TarnówTAR,Tarnow,Brown,2015
4,KS Toru?TOR,Torun,,2015
5,SPAR Falubaz Zielona GóraZIE,Zielona Gora,,2015
6,MONEYmakesMONEY.pl Stal Gorzów (M)GOR (M),Gorzow,,2015
7,PGE Stal Rzeszów (B)RZE (B),Rzeszow,,2015
8,MRGARDEN GKM Grudzi?dz (B)GRU (B),Grudziadz,Relegated,2015
1,Stal GorzówGOR,Gorzow,Gold,2016
2,GET WELL Toru?TOR,Torun,Silver,2016
3,Ekantor.pl Falubaz Zielona GóraZIE,Zielona Gora,Brown,2016
4,BETARD Sparta Wroc?awWRO,Wroclaw,,2016
5,MRGARDEN GKM Grudzi?dzGRU,Grudziadz,,2016
6,ROW Rybnik (B)RYB (B),Rybnik,,2016
7,FOGO Unia Leszno (M)LES (M),Leszno,,2016
8,Unia TarnówTAR,Tarnow,Relegated,2016
1,FOGO Unia LesznoLES,Leszno,Gold,2017
2,BETARD Sparta Wroc?awWRO,Wroclaw,Silver,2017
3,CASH BROKER Stal Gorzów (M)GOR (M),Gorzow,Brown,2017
4,Ekantor.pl Falubaz Zielona GóraZIE,Zielona Gora,,2017
5,W?ókniarz Vitroszlif CrossFit Cz?stochowa (B)CZE (B),Czestochowa,,2017
6,MRGARDEN GKM Grudzi?dzGRU,Grudziadz,,2017
7,GET WELL Toru?TOR,Torun,,2017
8,ROW RybnikRYB,Rybnik,Relegated,2017
1,FOGO UNIA Leszno (M)LES (M),Leszno,Gold,2018
2,CASH BROKER STAL GorzówGOR,Gorzow,Silver,2018
3,BETARD SPARTA Wroc?awWRO,Wroclaw,Brown,2018
4,forBET W?ÓKNIARZ Cz?stochowaCZE,Czestochowa,,2018
5,GET WELL Toru?TOR,Torun,,2018
6,MRGARDEN GKM Grudzi?dzGRU,Grudziadz,,2018
7,FALUBAZ Zielona GóraZIE,Zielona Gora,,2018
8,GRUPA AZOTY UNIA Tarnów (B)TAR (B),Tarnow,Relegated,2018
1,FOGO UNIA Leszno (M)LES (M),Leszno,Gold,2019
2,BETARD SPARTA Wroc?awWRO,Wroclaw,Silver,2019
3,forBET W?ÓKNIARZ Cz?stochowaCZE,Czestochowa,Brown,2019
4,STELMET FALUBAZ Zielona GóraZIE,Zielona Gora,,2019
5,MRGARDEN GKM Grudzi?dzGRU,Grudziadz,,2019
6,SPEED CAR MOTOR Lublin (B)LUB (B),Lublin,,2019
7,TRULY.WORK STAL GorzówGOR,Gorzow,,2019
8,GET WELL Toru?TOR,Torun,Relegated,2019
1,FOGO UNIA Leszno (M)LES (M),Leszno,Gold,2020
2,MOJE BERMUDY STAL GorzówGOR,Gorzow,Silver,2020
3,BETARD SPARTA Wroc?awWRO,Wroclaw,Brown,2020
4,RM SOLAR FALUBAZ Zielona GóraZIE,Zielona Gora,,2020
5,ELTROX W?ÓKNIARZ Cz?stochowaCZE,Czestochowa,,2020
6,MOTOR LublinLUB,Lublin,,2020
7,MRGARDEN GKM Grudzi?dzGRU,Grudziadz,,2020
8,PGG ROW Rybnik (B)RYB (B),Rybnik,Relegated,2020
1,BETARD SPARTA Wroc?awWRO,Wroclaw,Gold,2021
2,MOTOR LublinLUB,Lublin,Silver,2021
3,MOJE BERMUDY STAL GorzówGOR,Gorzow,Brown,2021
4,FOGO UNIA Leszno (M)LES (M),Leszno,,2021
5,ELTROX W?ÓKNIARZ Cz?stochowaCZE,Czestochowa,,2021
6,EWINNER APATOR Toru? (B)TOR (B),Torun,,2021
7,ZOOLESZCZ DPV LOGISTIC GKM Grudzi?dzGRU,Grudziadz,,2021
8,MARWIS.PL FALUBAZ Zielona GóraZIE,Zielona Gora,Relegated,2021
1,MOTOR LublinLUB,Lublin,Gold,2022
2,MOJE BERMUDY STAL GorzówGOR,Gorzow,Silver,2022
3,ZIELONA-ENERGIA.COM W?ÓKNIARZ Cz?stochowaCZE,Czestochowa,Brown,2022
4,FOR NATURE SOLUTIONS APATOR Toru?TOR,Torun,,2022
5,BETARD SPARTA Wroc?aw (M)WRO (M),Wroclaw,,2022
6,FOGO UNIA LesznoLES,Leszno,,2022
7,ZOOLESZCZ GKM Grudzi?dzGRU,Grudziadz,,2022
8,ARGED MALESA Ostrów Wlkp. (B)OST (B),Ostrow Wielkopolski,Relegated,2022
1,PLATINUM MOTOR Lublin (M)LUB (M),Lublin,Gold,2023
2,BETARD SPARTA Wroc?awWRO,Wroclaw,Silver,2023
3,FOR NATURE SOLUTIONS KS APATOR Toru?TOR,Torun,Brown,2023
4,TAURON W?ÓKNIARZ Cz?stochowaCZE,Czestochowa,,2023
5,EBUT.PL STAL GorzówGOR,Gorzow,,2023
6,FOGO UNIA LesznoLES,Leszno,,2023
7,ZOOLESZCZ GKM Grudzi?dzGRU,Grudziadz,,2023
8,CELLFAST WILKI Krosno (B)KRO (B),Krosno,Relegated,2023
1,ORLEN OIL MOTOR Lublin (M)LUB (M),Lublin,Gold,2024
2,BETARD SPARTA Wroc?awWRO,Wroclaw,Silver,2024
3,KS APATOR Toru?TOR,Torun,Brown,2024
4,EBUT.PL STAL GorzówGOR,Gorzow,,2024
5,ZOOLESZCZ GKM Grudzi?dzGRU,Grudziadz,,2024
6,NOVYHOTEL FALUBAZ Zielona Góra (B)ZIE (B),Zielona Gora,,2024
7,KRONO-PLAST W?ÓKNIARZ Cz?stochowaCZE,Czestochowa,,2024
8,FOGO UNIA LesznoLES,Leszno,Relegated,2024
